start_sources()
# -- hwscripts.waf_files --

set(ROOT "${CMAKE_SOURCE_DIR}/res/scripts")

sources_platform(ALL)
add_sources(
	"NoUberFile"
	PROJECTS
	Scripts
	SOURCE_GROUP "Root" 
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_LookPatrol.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_Microscope.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_Observe.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_PatrolCircle.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_PatrolLinear.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_PatrolNode.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_PatrolPath.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_PatrolPathFormation.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_PatrolPathNoIdle.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_PracticeFire.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_ProneIdle.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_PullLever.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_PushButtons.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_RunTo.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_RunToActivated.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_SitDown.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_Sleep.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_StandIdle.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/Job_StandIdleFormation.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/MorpherJob_Morph.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/MutantJob_Eating.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/MutantJob_Idling.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/MutantJob_Jumper.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/MutantJob_PatrolPath.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Jobs/MutantJob_RndTag.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Other/ClimbLadder.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Other/InVehicle.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Other/SpecialDumb.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Other/SpecialFollow.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Other/SpecialHold.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Other/SpecialLead.lua
		${ROOT}/AI/Behaviors/Personalities/SHARED/Other/Swim.lua
		${ROOT}/AI/Behaviors/Personalities/Sniper/SniperE3.lua
		${ROOT}/AI/Behaviors/Personalities/Sniper/SniperIdle.lua
		${ROOT}/AI/Behaviors/Personalities/Special/Crowe/CroweAttack.lua
		${ROOT}/AI/Behaviors/Personalities/Special/Crowe/CroweIdle.lua
		${ROOT}/AI/Behaviors/Personalities/Special/Krieger/KriegerAttack.lua
		${ROOT}/AI/Behaviors/Personalities/Special/Krieger/KriegerIdle.lua
		${ROOT}/AI/Behaviors/Personalities/Special/SpecialGuy.lua
		${ROOT}/AI/Behaviors/Personalities/Special/Valerie/ValerieFight.lua
		${ROOT}/AI/Behaviors/Personalities/Special/Valerie/ValerieFollow.lua
		${ROOT}/AI/Behaviors/Personalities/Special/Valerie/ValerieIdle.lua
		${ROOT}/AI/Behaviors/Personalities/Special/Valerie/ValerieLead.lua
		${ROOT}/AI/Behaviors/Personalities/Special/Valerie.lua
		${ROOT}/AI/Behaviors/Personalities/Swat/SwatAlert.lua
		${ROOT}/AI/Behaviors/Personalities/Swat/SwatAttack.lua
		${ROOT}/AI/Behaviors/Personalities/Swat/SwatGroupAdvance.lua
		${ROOT}/AI/Behaviors/Personalities/Swat/SwatGroupReady.lua
		${ROOT}/AI/Behaviors/Personalities/Swat/SwatGroupWait.lua
		${ROOT}/AI/Behaviors/Personalities/Swat/SwatHunt.lua
		${ROOT}/AI/Behaviors/Personalities/Swat/SwatIdle.lua
		${ROOT}/AI/Behaviors/Personalities/Swat/SwatThreatened.lua
		${ROOT}/AI/Behaviors/Personalities/TeamLeaders/TLAttack2Attack.lua
		${ROOT}/AI/Behaviors/Personalities/TeamLeaders/TLAttack2Idle.lua
		${ROOT}/AI/Behaviors/Personalities/TeamLeaders/TLDefenseIdle.lua
		${ROOT}/AI/Behaviors/Personalities/TeamLeaders/TLFakeAttack.lua
		${ROOT}/AI/Behaviors/VEHICLES/BOAT/Boat_attack.lua
		${ROOT}/AI/Behaviors/VEHICLES/BOAT/Boat_idle.lua
		${ROOT}/AI/Behaviors/VEHICLES/BOAT/Boat_path.lua
		${ROOT}/AI/Behaviors/VEHICLES/BOAT/Boat_patrol.lua
		${ROOT}/AI/Behaviors/VEHICLES/BOAT/Boat_transport.lua
		${ROOT}/AI/Behaviors/VEHICLES/CAR/Car_chase.lua
		${ROOT}/AI/Behaviors/VEHICLES/CAR/Car_goto.lua
		${ROOT}/AI/Behaviors/VEHICLES/CAR/Car_idle.lua
		${ROOT}/AI/Behaviors/VEHICLES/CAR/Car_path.lua
		${ROOT}/AI/Behaviors/VEHICLES/CAR/Car_patrol.lua
		${ROOT}/AI/Behaviors/VEHICLES/CAR/Car_transport.lua
		${ROOT}/AI/Behaviors/VEHICLES/HELICOPTER/Helicopter.lua
		${ROOT}/AI/Behaviors/VEHICLES/HELICOPTER/Heli_attack.lua
		${ROOT}/AI/Behaviors/VEHICLES/HELICOPTER/Heli_goto.lua
		${ROOT}/AI/Behaviors/VEHICLES/HELICOPTER/Heli_idle.lua
		${ROOT}/AI/Behaviors/VEHICLES/HELICOPTER/Heli_path.lua
		${ROOT}/AI/Behaviors/VEHICLES/HELICOPTER/Heli_patrol.lua
		${ROOT}/AI/Behaviors/VEHICLES/HELICOPTER/Heli_transport.lua
	SOURCE_GROUP "AI\\\\Characters"
		${ROOT}/AI/Characters/AICharacter.lua
		${ROOT}/AI/Characters/DEFAULT.lua
		${ROOT}/AI/Characters/Personalities/Big.lua
		${ROOT}/AI/Characters/Personalities/Chimp.lua
		${ROOT}/AI/Characters/Personalities/Cover.lua
		${ROOT}/AI/Characters/Personalities/CoverGuard.lua
		${ROOT}/AI/Characters/Personalities/Crowe.lua
		${ROOT}/AI/Characters/Personalities/Fast.lua
		${ROOT}/AI/Characters/Personalities/Krieger.lua
		${ROOT}/AI/Characters/Personalities/ModMorph.lua
		${ROOT}/AI/Characters/Personalities/Morph.lua
		${ROOT}/AI/Characters/Personalities/MutantRear.lua
		${ROOT}/AI/Characters/Personalities/Pig.lua
		${ROOT}/AI/Characters/Personalities/Rear.lua
		${ROOT}/AI/Characters/Personalities/Scientist.lua
		${ROOT}/AI/Characters/Personalities/Scout.lua
		${ROOT}/AI/Characters/Personalities/Screwed.lua
		${ROOT}/AI/Characters/Personalities/Sniper.lua
		${ROOT}/AI/Characters/Personalities/Stealth.lua
		${ROOT}/AI/Characters/Personalities/Swat.lua
		${ROOT}/AI/Characters/Personalities/TLAttack2.lua
		${ROOT}/AI/Characters/Personalities/TLDefense.lua
		${ROOT}/AI/Characters/Personalities/TLFakeAttack.lua
		${ROOT}/AI/Characters/VEHICLES/BoatGun.lua
		${ROOT}/AI/Characters/VEHICLES/fwdvehicle.lua
		${ROOT}/AI/Characters/VEHICLES/HeliAssault.lua
		${ROOT}/AI/Characters/VEHICLES/HeliCargo.lua
		${ROOT}/AI/Characters/VEHICLES/InflatableBoat.lua
	SOURCE_GROUP "AI\\\\GoalPipes"
		${ROOT}/AI/GoalPipes/PipeManager.lua
		${ROOT}/AI/GoalPipes/PipeManager2.lua
		${ROOT}/AI/GoalPipes/PipeManagerBezerker.lua
		${ROOT}/AI/GoalPipes/PipeManagerCombat.lua
		${ROOT}/AI/GoalPipes/PipeManagerJob.lua
		${ROOT}/AI/GoalPipes/PipeManagerMand.lua
		${ROOT}/AI/GoalPipes/PipeManagerScientist.lua
		${ROOT}/AI/GoalPipes/PipeManagerShared.lua
		${ROOT}/AI/GoalPipes/PipeManagerSten.lua
		${ROOT}/AI/GoalPipes/PipeManagerSwat.lua
		${ROOT}/AI/GoalPipes/PipeManagerVehicle.lua
		${ROOT}/AI/GoalPipes/PMMutant.lua
		${ROOT}/AI/GoalPipes/PMReusable.lua
	SOURCE_GROUP "AI\\\\Logic"
		${ROOT}/AI/Logic/AI_BoredManager.lua
		${ROOT}/AI/Logic/AI_CombatManager.lua
		${ROOT}/AI/Logic/AI_Conversation.lua
		${ROOT}/AI/Logic/AI_ConvManager.lua
		${ROOT}/AI/Logic/AI_JobManager.lua
		${ROOT}/AI/Logic/IdleManager.lua
		${ROOT}/AI/Logic/Mutant_IdleManager.lua
		${ROOT}/AI/Logic/NameGenerator.lua
		${ROOT}/AI/Logic/NOCOVER.lua
		${ROOT}/AI/Logic/SoundPackRandomizer.lua
	SOURCE_GROUP "AI\\\\Packs"
		${ROOT}/AI/Packs/Animation/Basic.lua
		${ROOT}/AI/Packs/Animation/PACKS.lua
		${ROOT}/AI/Packs/Animation/TeamLeader.lua
		${ROOT}/AI/Packs/Conversations/Critical.lua
		${ROOT}/AI/Packs/Conversations/Idle.lua
	SOURCE_GROUP "AI\\\\Packs\\\\Sound"
		${ROOT}/AI/Packs/Sound/Basic.lua
		${ROOT}/AI/Packs/Sound/coreworkerA.lua
		${ROOT}/AI/Packs/Sound/coreworkerD.lua
		${ROOT}/AI/Packs/Sound/Crowe.lua
		${ROOT}/AI/Packs/Sound/dialog_template.lua
		${ROOT}/AI/Packs/Sound/mutantvoice.lua
		${ROOT}/AI/Packs/Sound/mutant_ab1.lua
		${ROOT}/AI/Packs/Sound/mutant_ab2.lua
		${ROOT}/AI/Packs/Sound/mutant_cover.lua
		${ROOT}/AI/Packs/Sound/mutant_readability.lua
		${ROOT}/AI/Packs/Sound/mutant_template.lua
		${ROOT}/AI/Packs/Sound/PACKS.lua
		${ROOT}/AI/Packs/Sound/pig.lua
		${ROOT}/AI/Packs/Sound/Template.lua
		${ROOT}/AI/Packs/Sound/TemplateSteve.lua
		${ROOT}/AI/Packs/Sound/Valerie.lua
		${ROOT}/AI/Packs/Sound/voiceA.lua
		${ROOT}/AI/Packs/Sound/voiceB.lua
		${ROOT}/AI/Packs/Sound/voiceC.lua
		${ROOT}/AI/Packs/Sound/voiceD.lua
	SOURCE_GROUP "ASSAULT"
		${ROOT}/ASSAULT/ClientStuff.lua
		${ROOT}/ASSAULT/gamerules.lua
		${ROOT}/ASSAULT/Hud/Hud.lua
		${ROOT}/ASSAULT/Hud/scoreboard.lua
		${ROOT}/ASSAULT/shared.lua
	SOURCE_GROUP "Default"
		${ROOT}/Default/ClientStuff.lua
		${ROOT}/Default/Entities/Others/AICrate.lua
		${ROOT}/Default/Entities/Others/AIObject.lua
		${ROOT}/Default/Entities/Others/AnimObject.lua
		${ROOT}/Default/Entities/Others/BasicEntity.lua
		${ROOT}/Default/Entities/Others/BreakableObject.lua
		${ROOT}/Default/Entities/Others/BuildableObject.lua
		${ROOT}/Default/Entities/Others/CameraSource.lua
		${ROOT}/Default/Entities/Others/CameraTargetPoint.lua
		${ROOT}/Default/Entities/Others/chain.lua
		${ROOT}/Default/Entities/Others/cloth.lua
		${ROOT}/Default/Entities/Others/DamageArea.lua
		${ROOT}/Default/Entities/Others/DeadBody.lua
		${ROOT}/Default/Entities/Others/DestroyableObject.lua
		${ROOT}/Default/Entities/Others/fan.lua
		${ROOT}/Default/Entities/Others/fan2.lua
		${ROOT}/Default/Entities/Others/FlagEntity.lua
		${ROOT}/Default/Entities/Others/GameEvent.lua
		${ROOT}/Default/Entities/Others/HeliStatic.lua
		${ROOT}/Default/Entities/Others/piece.lua
		${ROOT}/Default/Entities/Others/ProximityDamage.lua
		${ROOT}/Default/Entities/Others/pusher.lua
		${ROOT}/Default/Entities/Others/Radio.lua
		${ROOT}/Default/Entities/Others/RaisingWater.lua
		${ROOT}/Default/Entities/Others/RigidBody.lua
		${ROOT}/Default/Entities/Others/rope.lua
		${ROOT}/Default/Entities/Others/SaveableBasicEntity.lua
		${ROOT}/Default/Entities/Others/ShootTarget.lua
		${ROOT}/Default/Entities/Others/SwingingObject.lua
		${ROOT}/Default/Entities/Others/SwivilChair.lua
		${ROOT}/Default/Entities/Others/TV.lua
		${ROOT}/Default/Entities/Others/Watch.lua
		${ROOT}/Default/Entities/PLAYER/AdvCamSystem.lua
		${ROOT}/Default/Entities/PLAYER/BasicPlayer.lua
		${ROOT}/Default/Entities/PLAYER/player.lua
		${ROOT}/Default/Entities/PLAYER/spectator.lua
		${ROOT}/Default/Entities/Render/BFly.lua
		${ROOT}/Default/Entities/Render/EnvColor.lua
		${ROOT}/Default/Entities/Render/Fog.lua
		${ROOT}/Default/Entities/Render/Grasshopper.lua
		${ROOT}/Default/Entities/Render/Storm.lua
		${ROOT}/Default/Entities/Render/ViewDist.lua
		${ROOT}/Default/Entities/Triggers/AITrigger.lua
		${ROOT}/Default/Entities/Triggers/AreaTrigger.lua
		${ROOT}/Default/Entities/Triggers/BoatTrampolineTrigger.lua
		${ROOT}/Default/Entities/Triggers/DelayTrigger.lua
		${ROOT}/Default/Entities/Triggers/ImpulseTrigger.lua
		${ROOT}/Default/Entities/Triggers/MultipleTrigger.lua
		${ROOT}/Default/Entities/Triggers/PlaceableExplo.lua
		${ROOT}/Default/Entities/Triggers/PlaceableGeneric.lua
		${ROOT}/Default/Entities/Triggers/ProximityKeyTrigger.lua
		${ROOT}/Default/Entities/Triggers/ProximityTrigger.lua
		${ROOT}/Default/Entities/Triggers/SmartProximityTrigger.lua
		${ROOT}/Default/Entities/Triggers/VisibilityTrigger.lua
		${ROOT}/Default/Entities/Triggers/Waypoint.lua
		${ROOT}/Default/GameRules.lua
		${ROOT}/Default/Inventory.lua
	SOURCE_GROUP "Expressions"
		${ROOT}/Expressions/CombatRandomExpressions.lua
		${ROOT}/Expressions/DeadRandomExpressions.lua
		${ROOT}/Expressions/DefaultRandomExpressions.lua
		${ROOT}/Expressions/NoRandomExpressions.lua
		${ROOT}/Expressions/SearchRandomExpressions.lua
	SOURCE_GROUP "FFA"
		${ROOT}/FFA/ClientStuff.lua
		${ROOT}/FFA/gamerules.lua
		${ROOT}/FFA/Hud/Hud.lua
		${ROOT}/FFA/Hud/scoreboard.lua
		${ROOT}/FFA/shared.lua
	SOURCE_GROUP "GUI"
		${ROOT}/GUI/HudCommon.lua
		${ROOT}/GUI/HudMultiplayer.lua
		${ROOT}/GUI/ScoreboardLib.lua
	SOURCE_GROUP "materials"
		${ROOT}/materials/commoneffects.lua
		${ROOT}/materials/mat_arm.lua
		${ROOT}/materials/mat_armor.lua
		${ROOT}/materials/mat_bounce.lua
		${ROOT}/materials/mat_bullseye.lua
		${ROOT}/materials/mat_canvas.lua
		${ROOT}/materials/mat_ceramic.lua
		${ROOT}/materials/mat_concrete.lua
		${ROOT}/materials/mat_concrete_nd.lua
		${ROOT}/materials/mat_default.lua
		${ROOT}/materials/mat_feathers.lua
		${ROOT}/materials/mat_fish.lua
		${ROOT}/materials/mat_flesh.lua
		${ROOT}/materials/mat_flesh_nd.lua
		${ROOT}/materials/mat_gel.lua
		${ROOT}/materials/mat_glass.lua
		${ROOT}/materials/mat_glass_d.lua
		${ROOT}/materials/mat_glass_nd.lua
		${ROOT}/materials/mat_glass_window.lua
		${ROOT}/materials/mat_grass.lua
		${ROOT}/materials/mat_grass_dry.lua
		${ROOT}/materials/mat_grass_tall.lua
		${ROOT}/materials/mat_grass_wet.lua
		${ROOT}/materials/mat_head.lua
		${ROOT}/materials/mat_heart.lua
		${ROOT}/materials/mat_helmet.lua
		${ROOT}/materials/mat_hull.lua
		${ROOT}/materials/mat_jeephull.lua
		${ROOT}/materials/mat_leaves.lua
		${ROOT}/materials/mat_leaves_np.lua
		${ROOT}/materials/mat_leg.lua
		${ROOT}/materials/mat_light_holes.lua
		${ROOT}/materials/mat_meat.lua
		${ROOT}/materials/mat_metal_fence_nd_p.lua
		${ROOT}/materials/mat_metal_grate.lua
		${ROOT}/materials/mat_metal_grate_nd.lua
		${ROOT}/materials/mat_metal_pipe.lua
		${ROOT}/materials/mat_metal_pipe_p.lua
		${ROOT}/materials/mat_metal_plate.lua
		${ROOT}/materials/mat_metal_plate_f0.lua
		${ROOT}/materials/mat_metal_plate_nd.lua
		${ROOT}/materials/mat_metal_plate_p.lua
		${ROOT}/materials/mat_metal_sheet.lua
		${ROOT}/materials/mat_metal_sheet_nd.lua
		${ROOT}/materials/mat_metal_sheet_nd_p.lua
		${ROOT}/materials/mat_metal_sheet_p.lua
		${ROOT}/materials/mat_mud.lua
		${ROOT}/materials/mat_nodraw.lua
		${ROOT}/materials/mat_obstruct.lua
		${ROOT}/materials/mat_pebble.lua
		${ROOT}/materials/mat_pickup.lua
		${ROOT}/materials/mat_plastic.lua
		${ROOT}/materials/mat_plastic_nd.lua
		${ROOT}/materials/mat_plastic_p.lua
		${ROOT}/materials/mat_rock.lua
		${ROOT}/materials/mat_rock_nd.lua
		${ROOT}/materials/mat_rubber.lua
		${ROOT}/materials/mat_sandbag.lua
		${ROOT}/materials/mat_sandbag_lod1.lua
		${ROOT}/materials/mat_sand_dry.lua
		${ROOT}/materials/mat_sand_wet.lua
		${ROOT}/materials/mat_sticky.lua
		${ROOT}/materials/mat_swamp.lua
		${ROOT}/materials/mat_tramplin.lua
		${ROOT}/materials/mat_water.lua
		${ROOT}/materials/mat_waterfall.lua
		${ROOT}/materials/mat_wheel.lua
		${ROOT}/materials/mat_wood2.lua
		${ROOT}/materials/mat_wood2_p.lua
		${ROOT}/materials/mat_wood2_p_nd.lua
		${ROOT}/materials/mat_wood_heavy.lua
		${ROOT}/materials/mat_wood_sheet.lua
		${ROOT}/materials/mat_wood_sheet_p.lua
		${ROOT}/materials/mat_wood_sheet_p05.lua
		${ROOT}/materials/mat_wood_sheet_p_nd.lua
		${ROOT}/materials/mat_wood_thin.lua
		${ROOT}/materials/mat_wood_thin_p.lua
		${ROOT}/materials/PhysicsSounds.lua
		${ROOT}/materials/README.txt
	SOURCE_GROUP "MenuScreens"
		${ROOT}/MenuScreens/Campaign.lua
		${ROOT}/MenuScreens/Common/BackScreen.lua
		${ROOT}/MenuScreens/Common/Confirmation.lua
		${ROOT}/MenuScreens/Common/InputDialog.lua
		${ROOT}/MenuScreens/Common/JoinIPDialog.lua
		${ROOT}/MenuScreens/Common/LoginDialog.lua
		${ROOT}/MenuScreens/Common/MessageDialog.lua
		${ROOT}/MenuScreens/Common/ProgressDialog.lua
		${ROOT}/MenuScreens/Credits.lua
